Year,Yearly ranking,Name,Net worth,Age,Nationality,Source(s) of wealth,Annual Change in Net Worth,Industry,Source(s) of wealth and Industry
2001,5,Karl Albrecht,25,81, Germany,Aldi Süd,5,Retail,Aldi Süd (Retail)
2001,6,Al-Waleed bin Talal,20,44, Saudi Arabia,Kingdom Holding Company,0,Investment,Kingdom Holding Company (Investment)
2001,1,Bill Gates,58.7,45, United States,Microsoft,-1.3,Technology,Microsoft (Technology)
2001,2,Warren Buffett,32.3,70, United States,Berkshire Hathaway,6.7,Conglomerate,Berkshire Hathaway (Conglomerate)
2001,4,Larry Ellison,26,56, United States,Oracle Corporation,-21,Technology,Oracle Corporation (Technology)
2001,7,Jim Walton,18.8,53, United States,Wal-Mart,-1.2,Retail,Wal-Mart (Retail)
2002,3,Karl Albrecht,26.8,82, Germany,Aldi Süd,1.8,Retail,Aldi Süd (Retail)
2002,1,Bill Gates,52.8,46, United States,Microsoft,-5.9,Technology,Microsoft (Technology)
2002,2,Warren Buffett,35,71, United States,Berkshire Hathaway,2.7,Conglomerate,Berkshire Hathaway (Conglomerate)
2002,5,Larry Ellison,23.5,57, United States,Oracle Corporation,-2.5,Technology,Oracle Corporation (Technology)
2002,7,John Walton,20.7,56, United States,Wal-Mart,1.9,Retail,Wal-Mart (Retail)
2003,1,Bill Gates,40.7,47, United States,Microsoft,-12.1,Technology,Microsoft (Technology)
2003,2,Warren Buffett,30.5,72, United States,Berkshire Hathaway,-4.5,Conglomerate,Berkshire Hathaway (Conglomerate)
2003,6,Larry Ellison,16.6,58, United States,Oracle Corporation,-6.9,Technology,Oracle Corporation (Technology)
2003,7,Alice Walton,16.5,54, United States,Wal-Mart,-4.2,Retail,Wal-Mart (Retail)
2003,3,Karl Albrecht,25.6,83, Germany,Aldi Süd,-1.2,Retail,Aldi Süd (Retail)
2003,5,Al-Waleed bin Talal,17.7,46, Saudi Arabia,Kingdom Holding Company,-2.3,Investment,Kingdom Holding Company (Investment)
2004,1,Bill Gates,46.6,48, United States,Microsoft,5.9,Technology,Microsoft (Technology)
2004,2,Warren Buffett,42.9,73, United States,Berkshire Hathaway,12.4,Conglomerate,Berkshire Hathaway (Conglomerate)
2004,6,Helen Walton,20,84, United States,Wal-Mart,3.5,Retail,Wal-Mart (Retail)
2004,3,Karl Albrecht,23,84, Germany,Aldi Süd,-2.6,Retail,Aldi Süd (Retail)
2004,4,Al-Waleed bin Talal,21.5,47, Saudi Arabia,Kingdom Holding Company,3.8,Investment,Kingdom Holding Company (Investment)
2005,4,Carlos Slim,23.8,65, Mexico,"América Móvil, Grupo Carso",17.2,Telecommunications,"América Móvil, Grupo Carso (Telecommunications)"
2005,1,Bill Gates,46.5,49, United States,Microsoft,-0.1,Technology,Microsoft (Technology)
2005,2,Warren Buffett,44,74, United States,Berkshire Hathaway,1.1,Conglomerate,Berkshire Hathaway (Conglomerate)
2005,3,Lakshmi Mittal,25,54, India,Arcelor Mittal,0,Steel,Arcelor Mittal (Steel)
2005,6,Ingvar Kamprad,23,79, Sweden,IKEA,0,Retail,IKEA (Retail)
2005,9,Larry Ellison,18.4,60, United States,Oracle Corporation,1.8,Technology,Oracle Corporation (Technology)
2005,10,S. Robson Walton,18.3,61, United States,Wal-Mart,-1.7,Retail,Wal-Mart (Retail)
2005,8,Karl Albrecht,18.5,85, Germany,Aldi Süd,-4.5,Retail,Aldi Süd (Retail)
2005,5,Al-Waleed bin Talal,23.7,49, Saudi Arabia,Kingdom Holding Company,2.2,Investment,Kingdom Holding Company (Investment)
2006,7,Bernard Arnault,21.5,57, France,LVMH,0,Luxury,LVMH (Luxury)
2006,3,Carlos Slim,30,66, Mexico,"América Móvil, Grupo Carso",6.2,Telecommunications,"América Móvil, Grupo Carso (Telecommunications)"
2006,1,Bill Gates,52,50, United States,Microsoft,5.5,Technology,Microsoft (Technology)
2006,2,Warren Buffett,42,75, United States,Berkshire Hathaway,-2,Conglomerate,Berkshire Hathaway (Conglomerate)
2006,4,Ingvar Kamprad,28,79, Sweden,IKEA,5,Retail,IKEA (Retail)
2006,5,Lakshmi Mittal,23.5,55, India,Arcelor Mittal,-1.5,Steel,Arcelor Mittal (Steel)
2006,9,Kenneth Thomson,19.6,82, Canada,Thomson Reuters,3.5,Media,Thomson Reuters (Media)
2006,10,Li Ka-shing,18.8,77, Hong Kong,Cheung Kong Holdings,6.2,Conglomerate,Cheung Kong Holdings (Conglomerate)
2006,8,Al-Waleed bin Talal,20,49, Saudi Arabia,Kingdom Holding Company,-3.7,Investment,Kingdom Holding Company (Investment)
2007,7,Bernard Arnault,26,58, France,LVMH,4.5,Luxury,LVMH (Luxury)
2007,8,Amancio Ortega,24,71, Spain,Inditex,0,Retail,Inditex (Retail)
2007,3,Carlos Slim,49,67, Mexico,"América Móvil, Grupo Carso",19,Telecommunications,"América Móvil, Grupo Carso (Telecommunications)"
2007,1,Bill Gates,56,51, United States,Microsoft,4,Technology,Microsoft (Technology)
2007,2,Warren Buffett,52,76, United States,Berkshire Hathaway,10,Conglomerate,Berkshire Hathaway (Conglomerate)
2007,4,Ingvar Kamprad,33,80, Sweden,IKEA,5,Retail,IKEA (Retail)
2007,5,Lakshmi Mittal,32,56, India,Arcelor Mittal,0,Steel,Arcelor Mittal (Steel)
2007,6,Sheldon Adelson,26.5,73, United States,Las Vegas Sands,0,Hospitality,Las Vegas Sands (Hospitality)
2007,9,Li Ka-shing,23,78, Hong Kong,Cheung Kong Holdings,4.2,Conglomerate,Cheung Kong Holdings (Conglomerate)
2007,10,David Thomson,22,49, Canada,Thomson Reuters,2.4,Media,Thomson Reuters (Media)
2008,2,Carlos Slim,60,68, Mexico,"América Móvil, Grupo Carso",11,Telecommunications,"América Móvil, Grupo Carso (Telecommunications)"
2008,1,Warren Buffett,62,77, United States,Berkshire Hathaway,10,Conglomerate,Berkshire Hathaway (Conglomerate)
2008,3,Bill Gates,58,52, United States,Microsoft,2,Technology,Microsoft (Technology)
2008,4,Lakshmi Mittal,45,57, India,Arcelor Mittal,13,Steel,Arcelor Mittal (Steel)
2008,5,Mukesh Ambani,43,51, India,Reliance Industries,0,Conglomerate,Reliance Industries (Conglomerate)
2008,6,Anil Ambani,42,48, India,Anil Dhirubhai Ambani Group,0,Conglomerate,Anil Dhirubhai Ambani Group (Conglomerate)
2008,7,Ingvar Kamprad,31,81, Sweden,IKEA,-2,Retail,IKEA (Retail)
2008,8,Kushal Pal Singh,30,76, India,DLF Group,0,RealEstate,DLF Group (RealEstate)
2008,9,Oleg Deripaska,28,40, Russia,Rusal,0,Metals,Rusal (Metals)
2008,10,Karl Albrecht,27,88, Germany,Aldi Süd,8.5,Retail,Aldi Süd (Retail)
2009,10,Amancio Ortega,18.3,73, Spain,Inditex,-5.7,Retail,Inditex (Retail)
2009,3,Carlos Slim,35,69, Mexico,"América Móvil, Grupo Carso",-25,Telecommunications,"América Móvil, Grupo Carso (Telecommunications)"
2009,1,Bill Gates,40,53, United States,Microsoft,-18,Technology,Microsoft (Technology)
2009,2,Warren Buffett,37,78, United States,Berkshire Hathaway,-25,Conglomerate,Berkshire Hathaway (Conglomerate)
2009,4,Larry Ellison,22.5,64, United States,Oracle Corporation,4.1,Technology,Oracle Corporation (Technology)
2009,5,Ingvar Kamprad,22,83, Sweden,IKEA,-9,Retail,IKEA (Retail)
2009,7,Mukesh Ambani,19.5,52, India,Reliance Industries,-23.5,Conglomerate,Reliance Industries (Conglomerate)
2009,8,Lakshmi Mittal,19.3,58, India,Arcelor Mittal,-25.7,Steel,Arcelor Mittal (Steel)
2009,6,Karl Albrecht,21.5,89, Germany,Aldi Süd,-5.5,Retail,Aldi Süd (Retail)
2010,7,Bernard Arnault,27.5,61, France,LVMH,1.5,Luxury,LVMH (Luxury)
2010,9,Amancio Ortega,25,74, Spain,Inditex,6.7,Retail,Inditex (Retail)
2010,1,Carlos Slim,53.5,70, Mexico,"América Móvil, Grupo Carso",18.5,Telecommunications,"América Móvil, Grupo Carso (Telecommunications)"
2010,2,Bill Gates,53,54, United States,Microsoft,13,Technology,Microsoft (Technology)
2010,3,Warren Buffett,47,79, United States,Berkshire Hathaway,10,Conglomerate,Berkshire Hathaway (Conglomerate)
2010,4,Mukesh Ambani,29,53, India,Reliance Industries,9.5,Conglomerate,Reliance Industries (Conglomerate)
2010,5,Lakshmi Mittal,28.7,60, India,Arcelor Mittal,9.4,Steel,Arcelor Mittal (Steel)
2010,6,Larry Ellison,28,66, United States,Oracle Corporation,5.5,Technology,Oracle Corporation (Technology)
2010,8,Eike Batista,27,53, Brazil,EBX Group,0,Conglomerate,EBX Group (Conglomerate)
2010,10,Karl Albrecht,23.5,90, Germany,Aldi Süd,2,Retail,Aldi Süd (Retail)
2011,4,Bernard Arnault,41,62, France,LVMH,13.5,Luxury,LVMH (Luxury)
2011,7,Amancio Ortega,31,74, Spain,Inditex,6,Retail,Inditex (Retail)
2011,1,Carlos Slim,74,71, Mexico,"América Móvil, Grupo Carso",20.5,Telecommunications,"América Móvil, Grupo Carso (Telecommunications)"
2011,2,Bill Gates,56,55, United States,Microsoft,3,Technology,Microsoft (Technology)
2011,3,Warren Buffett,50,80, United States,Berkshire Hathaway,3,Conglomerate,Berkshire Hathaway (Conglomerate)
2011,5,Larry Ellison,39.5,66, United States,Oracle Corporation,11.5,Technology,Oracle Corporation (Technology)
2011,6,Lakshmi Mittal,31.1,60, India,Arcelor Mittal,2.4,Steel,Arcelor Mittal (Steel)
2011,8,Eike Batista,30,53, Brazil,EBX Group,3,Conglomerate,EBX Group (Conglomerate)
2011,9,Mukesh Ambani,27,54, India,Reliance Industries,-2,Conglomerate,Reliance Industries (Conglomerate)
2011,10,Christy Walton,26.5,62, United States,Wal-Mart,8.2,Retail,Wal-Mart (Retail)
2012,4,Bernard Arnault,41,63, France,LVMH,0,Luxury,LVMH (Luxury)
2012,5,Amancio Ortega,37.5,75, Spain,Inditex,6.5,Retail,Inditex (Retail)
2012,2,Bill Gates,61,56, United States,Microsoft,5,Technology,Microsoft (Technology)
2012,3,Warren Buffett,44,81, United States,Berkshire Hathaway,-6,Conglomerate,Berkshire Hathaway (Conglomerate)
2012,6,Larry Ellison,36,67, United States,Oracle Corporation,-3.5,Technology,Oracle Corporation (Technology)
2012,7,Eike Batista,30,55, Brazil,EBX Group,0,Conglomerate,EBX Group (Conglomerate)
2012,8,Stefan Persson,26,64, Sweden,H&M,0,Retail,H&M (Retail)
2012,9,Li Ka-shing,25.5,83, Hong Kong,Cheung Kong Holdings,2.5,Conglomerate,Cheung Kong Holdings (Conglomerate)
2012,1,Carlos Slim,69,72, Mexico,"América Móvil, Grupo Carso",-5,Telecommunications,"América Móvil, Grupo Carso (Telecommunications)"
2012,10,Karl Albrecht,25.4,92, Germany,Aldi Süd,1.9,Retail,Aldi Süd (Retail)
2013,3,Amancio Ortega,57,76, Spain,Inditex,19.5,Retail,Inditex (Retail)
2013,2,Bill Gates,67,57, United States,Microsoft,6,Technology,Microsoft (Technology)
2013,4,Warren Buffett,53.5,82, United States,Berkshire Hathaway,9.5,Conglomerate,Berkshire Hathaway (Conglomerate)
2013,5,Larry Ellison,43,68, United States,Oracle Corporation,7,Technology,Oracle Corporation (Technology)
2013,6,Charles Koch,34,77, United States,Koch Industries,0,Conglomerate,Koch Industries (Conglomerate)
2013,8,Li Ka-shing,31,84, Hong Kong,Cheung Kong Holdings,5.5,Conglomerate,Cheung Kong Holdings (Conglomerate)
2013,9,Liliane Bettencourt,30,90, France,L'Oreal,0,Beauty,L'Oreal (Beauty)
2013,10,Bernard Arnault,29,63, France,LVMH,-12,Luxury,LVMH (Luxury)
2013,1,Carlos Slim,73,73, Mexico,"América Móvil, Grupo Carso",4,Telecommunications,"América Móvil, Grupo Carso (Telecommunications)"
2014,1,Bill Gates,76,58, United States,Microsoft,9,Technology,Microsoft (Technology)
2014,3,Amancio Ortega,64,77, Spain,Inditex,7,Retail,Inditex (Retail)
